shifter [err] /src/gallery-querybuilder/js/Types.js contains 83 lint errors
   #1: Trailing whitespace.
       * // line 11, pos 3
   #67: Too many var statements.
       var value_cell = this.qb._createContainer(); // line 881, pos 13
   #68: Trailing whitespace.
       * // line 1015, pos 3
   #69: Trailing whitespace.
       * // line 1017, pos 3
   #70: Trailing whitespace.
       * // line 1021, pos 3
   #71: Too many var statements.
       var options    = Y.Node.getDOMNode(this.value_menu).options; // line 1048, pos 13
   #72: Too many var statements.
       var value_list = var_config.value_list; // line 1049, pos 13
   #73: Too many var statements.
       for (var i=0; i<value_list.length; i++) // line 1050, pos 18
   #74: Trailing whitespace.
       * // line 1149, pos 3
   #75: 'query_row' is defined but never used.
       /* element */	query_row) // line 192, pos 20
   #76: 'config' is defined but never used.
       initializer: function(config) // line 232, pos 33
   #77: 'i' is defined but never used.
       Y.Array.each(this.row_list, function(row, i) // line 599, pos 52
   #78: 'value' is defined but never used.
       /* array */		value) // line 894, pos 24
   #79: 'op_list' is defined but never used.
       /* array */		op_list, // line 893, pos 26
   #80: 'value' is defined but never used.
       /* array */		value) // line 1074, pos 24
   #81: 'op_list' is defined but never used.
       /* array */		op_list, // line 1073, pos 26
   #82: 'var_config' is defined but never used.
       /* object */	var_config, // line 1072, pos 25
   #83: 'query_index' is defined but never used.
       /* int */		query_index, // line 1071, pos 30
shifter [err] /assets/skins/sam/gallery-querybuilder-skin.css contains 1 lint errors
   #1: [warning] Don't use adjoining classes.
       .yui3-skin-sam .yui3-querybuilder .yui3-querybuilder-criterion .yui3-querybuilder-value .yui3-querybuilder-field.formmgr-haserror // line 24, pos 89
