[35myogi[0m [37m[[0m[37minfo[0m[37m][0m  using yogi@0.1.11 on node@0.8.26
[35myogi[0m [37m[[0m[37minfo[0m[37m][0m  using module: gallery-querybuilder
[35myogi[0m [37m[[0m[37minfo[0m[37m][0m  running with shifter
shifter [info] racing to find the closest .shifter.json file
shifter [info] revving up
shifter [info] looking for build.json file
shifter [info] found build.json file, shifting
       var error_row = Y.Node.create('<tr></tr>'); // line 346, pos 13
   #20: Too many var statements.
       var error_cell = this._createContainer(); // line 350, pos 13
   #21: Too many var statements.
       var query_row = Y.Node.create('<tr></tr>'); // line 359, pos 13
   #22: Too many var statements.
       var var_cell = this._createContainer(); // line 365, pos 13
   #23: Too many var statements.
       var var_menu = var_cell.one('select'); // line 373, pos 13
   #24: 'var_menu' is already defined.
       var var_menu = var_cell.one('select'); // line 373, pos 22
   #25: Too many var statements.
       var options = Y.Node.getDOMNode(var_menu).options; // line 376, pos 13
   #26: Too many var statements.
       for (var i=0; i<this.var_list.length; i++) // line 377, pos 18
   #27: 'i' is already defined.
       for (var i=0; i<this.var_list.length; i++) // line 377, pos 19
   #28: Expected '===' and instead saw '=='.
       if (this.var_list[i].name == name) // line 380, pos 39
   #29: Too many var statements.
       var control_cell = this._createContainer(); // line 393, pos 13
   #30: Too many var statements.
       var insert_control = control_cell.one('.'+this.getClassName('insert')); // line 398, pos 13
   #31: Too many var statements.
       var remove_control = control_cell.one('.'+this.getClassName('remove')); // line 404, pos 13
   #32: Too many var statements.
       var obj = // line 414, pos 13
   #33: Too many var statements.
       var control_cell = this.row_list[row_index].control; // line 442, pos 13
   #34: Too many var statements.
       var child = query_row.get('children').item(0).next(); // line 458, pos 17
   #35: Too many var statements.
       var var_menu     = this.row_list[row_index].var_menu; // line 464, pos 13
   #36: Too many var statements.
       var selected_var = this.var_list[ var_menu.get('selectedIndex') ]; // line 465, pos 13
   #37: Too many var statements.
       var cells = []; // line 467, pos 13
   #38: Expected '===' and instead saw '=='.
       if (selected_var.type == 'none') // line 468, pos 31
   #39: Too many var statements.
       for (var i=0; i<cells.length; i++) // line 490, pos 18
   #40: Too many var statements.
       var col_span = 1 + cells.length; // line 497, pos 17
   #41: Too many var statements.
       for (var i=0; i<this.row_list.length; i++) // line 498, pos 22
   #42: 'i' is already defined.
       for (var i=0; i<this.row_list.length; i++) // line 498, pos 23
   #43: Too many var statements.
       var row = this.row_list[i].row; // line 500, pos 21
   #44: Expected '!==' and instead saw '!='.
       if (row != query_row) // line 503, pos 25
   #45: Too many var statements.
       var control = this.row_list[i].control; // line 505, pos 25
   #46: Too many var statements.
       for (var j=this.plugin_column_count; j<cells.length; j++) // line 507, pos 30
   #47: Too many var statements.
       var plugin = this.row_list[row_index].plugin; // line 517, pos 13
   #48: Expected '===' and instead saw '=='.
       if (!this._allow_remove_last_row && this.row_list.length == 1) // line 545, pos 66
   #49: Too many var statements.
       var query_body = this.row_list[row_index].body; // line 554, pos 13
   #50: Too many var statements.
       var selected_var = this.var_list[ var_menu.get('selectedIndex') ]; // line 577, pos 17
   #51: Expected '!==' and instead saw '!='.
       if (selected_var.type != 'none') // line 578, pos 35
   #52: Trailing whitespace.
       * // line 591, pos 7
   #53: Trailing whitespace.
       * // line 646, pos 7
   #54: Too many var statements.
       for (var i=0; i<this.row_list.length; i++) // line 692, pos 18
   #55: Too many var statements.
       var row    = this.row_list[i]; // line 694, pos 17
   #56: Too many var statements.
       var plugin = row.plugin; // line 695, pos 17
   #57: Too many var statements.
       var list = plugin.toDatabaseQuery(); // line 698, pos 21
   #58: Too many var statements.
       for (var j=0; j<list.length; j++) // line 699, pos 26
   #59: Trailing whitespace.
       * // line 802, pos 3
   #60: Trailing whitespace.
       * // line 807, pos 3
   #61: Trailing whitespace.
       * // line 823, pos 3
   #62: Trailing whitespace.
       * // line 826, pos 3
   #63: Trailing whitespace.
       * // line 832, pos 3
   #64: Trailing whitespace.
       * // line 835, pos 3
   #65: Too many var statements.
       var options = Y.Node.getDOMNode(this.op_menu).options; // line 863, pos 13
   #66: Too many var statements.
       for (var i=0; i<op_list.length; i++) // line 864, pos 18
   #67: Too many var statements.
       var value_cell = this.qb._createContainer(); // line 880, pos 13
   #68: Trailing whitespace.
       * // line 1006, pos 3
   #69: Trailing whitespace.
       * // line 1008, pos 3
   #70: Trailing whitespace.
       * // line 1011, pos 3
   #71: Too many var statements.
       var options    = Y.Node.getDOMNode(this.value_menu).options; // line 1038, pos 13
   #72: Too many var statements.
       var value_list = var_config.value_list; // line 1039, pos 13
   #73: Too many var statements.
       for (var i=0; i<value_list.length; i++) // line 1040, pos 18
   #74: Trailing whitespace.
       * // line 1132, pos 3
   #75: 'query_row' is defined but never used.
       /* element */	query_row) // line 193, pos 20
   #76: 'config' is defined but never used.
       initializer: function(config) // line 233, pos 33
   #77: 'i' is defined but never used.
       Y.Array.each(this.row_list, function(row, i) // line 600, pos 52
   #78: 'value' is defined but never used.
       /* array */		value) // line 893, pos 24
   #79: 'op_list' is defined but never used.
       /* array */		op_list, // line 892, pos 26
   #80: 'value' is defined but never used.
       /* array */		value) // line 1064, pos 24
   #81: 'op_list' is defined but never used.
       /* array */		op_list, // line 1063, pos 26
   #82: 'var_config' is defined but never used.
       /* object */	var_config, // line 1062, pos 25
   #83: 'query_index' is defined but never used.
       /* int */		query_index, // line 1061, pos 30
shifter [queu] file has changed, continuing build
shifter [queu] writing RAW file
shifter [queu] compressing gallery-querybuilder/gallery-querybuilder.js with UglifyJS
shifter [queu] writing -min file
shifter [info] shifting for coverage
shifter [info] shifting skin for gallery-querybuilder
shifter [queu] coverage file read, starting coverage for: gallery-querybuilder/gallery-querybuilder.js
shifter [info] istanbul providing coverage
shifter [queu] instrumenting with istanbul
shifter [queu] writing coverage file to gallery-querybuilder/gallery-querybuilder-coverage.js
shifter [queu] copying assets to skin for sam
   #1: [warning] Don't use adjoining classes.
       .yui3-skin-sam .yui3-querybuilder .yui3-querybuilder-criterion .yui3-querybuilder-value .yui3-querybuilder-field.formmgr-haserror // line 24, pos 89
shifter [queu] writing skin file with core wrapper
shifter [queu] writing skin file without core wrapper
shifter [info] done racing, the gears are toast
shifter [info] finished in 0.503 seconds, pretty fast huh?
[35myogi[0m [37m[[0m[37minfo[0m[37m][0m  build complete
[35myogi[0m [37m[[0m[37minfo[0m[37m][0m  testing module now
[35myogi[0m [37m[[0m[37minfo[0m[37m][0m  prepping grover tests
[35myogi[0m [37m[[0m[37minfo[0m[37m][0m  adding tests route
